Wavelength (nm),Intensity
4.000000000000000000e+02,7.807045400142555991e-01
4.010033444816053247e+02,5.677399083209972996e-01
4.020066889632107063e+02,2.086260827285556507e-01
4.030100334448160311e+02,6.879971699267387608e-01
4.040133779264214127e+02,4.947331758135149471e-01
4.050167224080267374e+02,2.215160810912005784e-01
4.060200668896321190e+02,3.181424623619520942e-01
4.070234113712374437e+02,9.907755644081172042e-01
4.080267558528428253e+02,7.761431148087988285e-01
4.090301003344481501e+02,6.284019957221559372e-01
4.100334448160535317e+02,3.839471841688762987e-01
4.110367892976588564e+02,4.544439077384161418e-01
4.120401337792642380e+02,1.391852764331265035e-01
4.130434782608695627e+02,6.744567648154683459e-01
4.140468227424748875e+02,7.789952168584693970e-01
4.150501672240802691e+02,4.515547112194138180e-01
4.160535117056855938e+02,3.901859393301990719e-01
4.170568561872909754e+02,4.853787947443500839e-01
4.180602006688963002e+02,4.849758312982980213e-01
4.190635451505016817e+02,4.480266796739658108e-01
4.200668896321070065e+02,8.328361206130593386e-01
4.210702341137123881e+02,4.015172289345000367e-01
4.220735785953177128e+02,6.152186051598161898e-01
4.230769230769230944e+02,2.256719369398929587e-01
4.240802675585284192e+02,8.540257677209591725e-01
4.250836120401338007e+02,9.801289977548565124e-01
4.260869565217391255e+02,9.733762262798028031e-01
4.270903010033445071e+02,8.707985581680913745e-01
4.280936454849498318e+02,6.541828905793110049e-01
4.290969899665551566e+02,8.953017058160221975e-01
4.301003344481605382e+02,9.700572048215765353e-01
4.311036789297658629e+02,2.842566346225727791e-02
4.321070234113712445e+02,8.462071605482578418e-01
4.331103678929765692e+02,4.169062884421637083e-02
4.341137123745819508e+02,1.653405828368825770e-02
4.351170568561872756e+02,4.806667602246924575e-01
4.361204013377926572e+02,5.478216980082232235e-01
4.371237458193979819e+02,5.960157993841355140e-01
4.381270903010033635e+02,2.051180791068486498e-01
4.391304347826086882e+02,3.774127195101848464e-01
4.401337792642140698e+02,4.915467751038987698e-01
4.411371237458193946e+02,6.092091202076941325e-01
4.421404682274247762e+02,6.264859325718035166e-01
4.431438127090301009e+02,1.784531029609977004e-01
4.441471571906354256e+02,1.101375267721178552e-01
4.451505016722408072e+02,8.608030898774525763e-01
4.461538461538461320e+02,8.525144437475656867e-01
4.471571906354515136e+02,8.370684123504216201e-01
4.481605351170568383e+02,5.436473862023593062e-01
4.491638795986622199e+02,6.496486827386371843e-01
4.501672240802675447e+02,7.248896578137369318e-01
4.511705685618729262e+02,7.866796818407787439e-01
4.521739130434782510e+02,6.743255909037231266e-01
4.531772575250836326e+02,5.173596881204577391e-01
4.541806020066889573e+02,9.580035943678976151e-01
4.551839464882943389e+02,6.523471549625079469e-01
4.561872909698996637e+02,4.563825984111705703e-01
4.571906354515050452e+02,6.793811073957726210e-01
4.581939799331103700e+02,8.155609109826431613e-01
4.591973244147156947e+02,7.616758178698679327e-02
4.602006688963210763e+02,3.230093914651144260e-02
4.612040133779264011e+02,8.955689183471818859e-01
4.622073578595317827e+02,3.648657304381783817e-01
4.632107023411371074e+02,2.899016406753043285e-01
4.642140468227424890e+02,7.455537800876655963e-01
4.652173913043478137e+02,4.184725807851673585e-01
4.662207357859531953e+02,8.371488509680840018e-01
4.672240802675585201e+02,3.820817270200738136e-01
4.682274247491639017e+02,3.722186719393215659e-01
4.692307692307692264e+02,3.794474711120534582e-01
4.702341137123745511e+02,4.527217448089947416e-01
4.712374581939799327e+02,4.490459496827214902e-01
4.722408026755853143e+02,4.005650157397392386e-01
4.732441471571906391e+02,3.356442254660121360e-01
4.742474916387959638e+02,6.592215122702337338e-01
4.752508361204013454e+02,7.457420992530087167e-01
4.762541806020066701e+02,2.538209287101594880e-01
4.772575250836120517e+02,8.459325079247433932e-01
4.782608695652173765e+02,9.870880976267437656e-01
4.792642140468227581e+02,8.960607407485151610e-01
